result,nation,venue,date,sex,code,venueCountry,venueCity,stadium,environment,discipline,firstname,lastname,age,yearOfBirth,wind
3:25.59,INT,Randal Tyson Indoor Center,2024-01-27,Female,WL,USA,"Fayetteville, AR",Randal Tyson Indoor Center,Indoor,4×4,,,,,
9:42.71,AUS,SA Athletic Stadium,2024-02-10,Female,WL,AUS,Adelaide,SA Athletic Stadium,Outdoor,3KH,Cara,Feain-Ryan,25.0,1999.0,
44.49,CAN,Randal Tyson Indoor Center,2024-02-24,Male,WL,USA,"Fayetteville, AR",Randal Tyson Indoor Center,Indoor,400,Christopher,Morales-Williams,20.0,2004.0,
7:25.82,ETH,Arena,2024-02-06,Male,WL,POL,Toruń,Arena,Indoor,3K0,Selemon,Barega,24.0,2000.0,
6.02,SWE,Maison des Sports,2024-02-22,Male,WL,FRA,Clermont-Ferrand,Maison des Sports,Indoor,STA,Armand,Duplantis,25.0,1999.0,
13.01,AUS,AIS Athletics Track,2024-01-27,Female,WL,AUS,Canberra,AIS Athletics Track,Outdoor,10H,Danielle,Shaw,26.0,1998.0,0.2
3:02.73,INT,Randal Tyson Indoor Center,2024-02-10,Male,WL,USA,"Fayetteville, AR",Randal Tyson Indoor Center,Indoor,4×4,,,,,
17.61,ITA,Arena,2024-02-06,Male,WL,POL,Toruń,Arena,Indoor,DRE,Andy,Díaz Hernández,29.0,1995.0,
12:51.84,USA,Boston Univ. Track & Tennis Center,2024-02-16,Male,WL,USA,"Boston, MA",Boston Univ. Track & Tennis Center,Indoor,5K0,Grant,Fisher,27.0,1997.0,
11.1,AUS,AIS Athletics Track,2024-01-27,Female,WL,AUS,Canberra,AIS Athletics Track,Outdoor,100,Torrie,Lewis,19.0,2005.0,1.6
30.69,BOT,Pilditch Stadium,2024-02-17,Male,WL,RSA,Pretoria,Pilditch Stadium,Outdoor,300,Letsile,Tebogo,21.0,2003.0,
10:44.00,GER,Hartwig-Gauder-Halle,2024-02-02,Male,WL,GER,Erfurt,Hartwig-Gauder-Halle,Indoor,3G,Christopher,Linke,36.0,1988.0,
5:57.76,POL,Hala COS OPO,2024-01-28,Female,WL,POL,Spala,Hala COS OPO,Indoor,2K0,Julia,Jaguścik,21.0,2003.0,
1:34.78,INT,Armory Track&Field Center,2024-02-11,Female,WL,USA,"New York, NY",Armory Track&Field Center,Indoor,4×2,,,,,
20.31,NED,Omnisport,2024-02-17,Female,WL,NED,Apeldoorn,Omnisport,Indoor,KUG,Jessica,Schilder,25.0,1999.0,
7:26.90,USA,Gately Indoor TF Center,2024-02-23,Male,WL,USA,"Chicago, IL",Gately Indoor TF Center,Indoor,4×8,,,,,
8:17.11,ETH,Arena Stade Couvert,2024-02-10,Female,WL,FRA,Liévin,Arena Stade Couvert,Indoor,3K0,Gudaf,Tsegay,27.0,1997.0,
8:32.19,AUS,AIS Athletics Track,2024-03-02,Male,WL,AUS,Canberra,AIS Athletics Track,Outdoor,3KH,Edward,Trippas,26.0,1998.0,
1:57.86,ETH,Arena,2024-02-06,Female,WL,POL,Toruń,Arena,Indoor,800,Habitam,Alemu,27.0,1997.0,
49.17,NED,Glasgow Arena,2024-03-02,Female,WL,GBR,Glasgow,Glasgow Arena,Indoor,400,Femke,Bol,24.0,2000.0,
1:14.03,USA,Convention Center,2024-02-09,Male,WL,USA,"Albuquerque, NM",Convention Center,Indoor,600,Brandon,Miller,21.0,2003.0,
7.18,USA,Convention Center,2024-02-16,Female,WL,USA,"Albuquerque, NM",Convention Center,Indoor,WEI,Tara,Davis-Woodhall,25.0,1999.0,
20:50.56,UKR,KMSHVSM Arena,2024-01-20,Female,WL,UKR,Kyiv,KMSHVSM Arena,Indoor,5G,Lyudmila,Olyanovska,31.0,1993.0,
14:42.94,ETH,Boston Univ. Track & Tennis Center,2024-01-27,Female,WL,USA,"Boston, MA",Boston Univ. Track & Tennis Center,Indoor,5K0,Senayet,Getachew,19.0,2005.0,
90.2,GER,Werferzentrum Brandberge,2024-02-25,Male,WL,GER,Halle,Werferzentrum Brandberge,Outdoor,SPE,Max,Dehning,20.0,2004.0,
20.21,USA,Arena Stade Couvert,2024-02-10,Male,WL,FRA,Liévin,Arena Stade Couvert,Indoor,200,Erriyon,Knighton,20.0,2004.0,
20.21,BAH,Sports Performance Center,2024-02-24,Male,WL,USA,"Lubbock, TX",Sports Performance Center,Indoor,200,Terrence,Jones,22.0,2002.0,
3:55.28,ETH,Arena,2024-02-06,Female,WL,POL,Toruń,Arena,Indoor,1K5,Freweyni,Hailu,23,2001,
14.86,CUB,Halle Michel d'Ornano,2024-02-07,Female,WL,FRA,Mondeville,Halle Michel d'Ornano,Indoor,DRE,Leyanis,Pérez Hernández,22.0,2002.0,
1:24.32,USA,Convention Center,2024-02-09,Female,WL,USA,"Albuquerque, NM",Convention Center,Indoor,600,Nia,Akins,26.0,1998.0,
63.9,CUB,Pista La Salobreja,2024-02-24,Female,WL,ESP,Jaén,Pista La Salobreja,Outdoor,SPE,Yulenmis,Aguilar,28.0,1996.0,
7.27,USA,Convention Center,2024-02-16,Male,WL,USA,"Albuquerque, NM",Convention Center,Indoor,60H,Grant,Holloway,27.0,1997.0,
2.33,RUS,Salyut Geraklion Arena,2024-01-28,Male,WL,RUS,Moskva,Salyut Geraklion Arena,Indoor,HOC,Danil,Lysenko,27.0,1997.0,
2.33,USA,Městská sportovní hala,2024-02-10,Male,WL,CZE,Hustopeče,Městská sportovní hala,Indoor,HOC,Shelby,Mcewen,28.0,1996.0,
2.33,KOR,Městská sportovní hala,2024-02-10,Male,WL,CZE,Hustopeče,Městská sportovní hala,Indoor,HOC,Sanghyeok,Woo,28.0,1996.0,
22.8,USA,Convention Center,2024-02-17,Male,WL,USA,"Albuquerque, NM",Convention Center,Indoor,KUG,Ryan,Crouser,32.0,1992.0,
8.34,JAM,Convention Center,2024-02-02,Male,WL,USA,"Albuquerque, NM",Convention Center,Indoor,WEI,Wayne,Pinnock,24.0,2000.0,
8.34,ITA,Palaindoor Ancona,2024-02-17,Male,WL,ITA,Ancona,Palaindoor Ancona,Indoor,WEI,Mattia,Furlani,19.0,2005.0,
3:47.83,USA,Armory Track&Field Center,2024-02-11,Male,WL,USA,"New York, NY",Armory Track&Field Center,Indoor,MEI,Yared,Nuguse,25.0,1999.0,
73.28,ROU,Stadionul Iolanda Balas Soter,2024-02-24,Female,WL,ROU,Bucureşti,Stadionul Iolanda Balas Soter,Outdoor,HAM,Bianca,Florentina Ghelber,34.0,1990.0,
38:25.42,CAN,AIS Athletics Track,2024-01-28,Male,WL,AUS,Canberra,AIS Athletics Track,Outdoor,10G,Evan,Dunfee,34.0,1990.0,
80.11,BLR,Regional Sport Complex,2024-02-21,Male,WL,BLR,Brest,Regional Sport Complex,Outdoor,HAM,Aliaksandr,Shymanovich,26.0,1998.0,
8:40.43,INT,Gately Indoor TF Center,2024-02-23,Female,WL,USA,"Chicago, IL",Gately Indoor TF Center,Indoor,4×8,,,,,
48.91,QAT,McArthur Stadium,2024-02-20,Male,WL,RSA,Potchefstroom,McArthur Stadium,Outdoor,40H,Ismail,Doudai Abakar,20.0,2004.0,
5:47.06,VEN,Estadio Brigido Iriarte,2024-01-12,Male,WL,VEN,Caracas,Estadio Brigido Iriarte,Outdoor,2KH,Jose,Gonzalez,30.0,1994.0,
