result,wind,nation,venue,date,sex,code,firstname,lastname,age,yearOfBirth,venueCountry,venueCity,stadium,environment,discipline,type
6.65,1.0,AUS,Kerryn McCann Athletic Centre,2024-01-13,Male,AL,Jake,Penny,28.0,1996.0,AUS,Wollongong,Kerryn McCann Athletic Centre,Outdoor,60M,6
1:16.29,,AUS,The Crest Athletics Centre,2024-02-22,Male,AL,Ian,Halpin,31,1993,AUS,"Bankstown, Sydney",The Crest Athletics Centre,Outdoor,600,6
14:57.54,,AUS,Lakeside Stadium,2024-02-15,Female,AL,Rose,Davies,25.0,1999.0,AUS,Melbourne,Lakeside Stadium,Outdoor,5K0,6
6:56.76,,AUS,Queensland Sport and Athletics Centre,2024-02-24,Female,AL,Milla,Roberts,17.0,2007.0,AUS,"Nathan, Brisbane",Queensland Sport and Athletics Centre,Outdoor,2KH,6
3:03.88,,AUS,Queensland Sport and Athletics Centre,2024-02-24,Male,AL,,,,,AUS,"Nathan, Brisbane",Queensland Sport and Athletics Centre,Outdoor,4×4,6
9:42.71,,AUS,SA Athletic Stadium,2024-02-10,Female,AL,Cara,Feain-Ryan,25.0,1999.0,AUS,Adelaide,SA Athletic Stadium,Outdoor,3KH,6
21:42.01,,AUS,Lakeside Stadium,2024-02-24,Female,AL,Rebecca,Henderson,23.0,2001.0,AUS,Melbourne,Lakeside Stadium,Outdoor,5G,6
69.72,,NZL,Hawke's Bay Sports Park,2024-01-20,Male,AL,Anthony,Nobilo,25,1999,NZL,Hastings,Hawke's Bay Sports Park,Outdoor,HAM,6
13.79,1.1,AUS,Kerryn McCann Athletic Centre,2024-01-19,Male,AL,Tayleb,Willis,21.0,2003.0,AUS,Wollongong,Kerryn McCann Athletic Centre,Outdoor,11H,6
6.5,0.7,AUS,Lakeside Stadium,2024-02-15,Female,AL,Samantha,Dale,23.0,2001.0,AUS,Melbourne,Lakeside Stadium,Outdoor,WEI,6
7.71,,AUS,Track & Field complex QAZAQSTAN,2024-01-27,Male,AL,Chris,Douglas,27,1997,KAZ,Astana,Track & Field complex QAZAQSTAN,Indoor,60H,6
38.43,,AUS,Queensland Sport and Athletics Centre,2024-02-24,Male,AL,,,,,AUS,"Nathan, Brisbane",Queensland Sport and Athletics Centre,Outdoor,4×1,6
51.77,,AUS,Douglas Track & Field,2024-03-10,Female,AL,Ellie,Beer,21.0,2003.0,NZL,Auckland,Douglas Track & Field,Outdoor,400,6
7:34.88,,NZL,Armory Track&Field Center,2024-02-11,Male,AL,Geordie,Beamish,28.0,1996.0,USA,"New York, NY",Armory Track&Field Center,Indoor,3K0,6
3:21.26,,AUS,Lakeside Stadium,2024-02-15,Mixed,AL,,,,,AUS,Melbourne,Lakeside Stadium,Outdoor,4×4,6
65.93,,NZL,SA Athletic Stadium,2024-02-10,Male,AL,Connor,Bell,23.0,2001.0,AUS,Adelaide,SA Athletic Stadium,Outdoor,DIS,6
20.61,0.9,AUS,AIS Athletics Track,2024-01-28,Male,AL,Christopher,Ius,24.0,2000.0,AUS,Canberra,AIS Athletics Track,Outdoor,200,6
70.59,,NZL,Nga Puna Wai Sports Hub,2024-02-24,Female,AL,Lauren,Bruce,27.0,1997.0,NZL,Christchurch,Nga Puna Wai Sports Hub,Outdoor,HAM,6
45.57,,AUS,AIS Athletics Track,2024-03-02,Male,AL,Luke,Van Ratingen,23.0,2001.0,AUS,Canberra,AIS Athletics Track,Outdoor,400,6
1:26.97,,AUS,SPIRE Institute Indoor Track & Field Facility,2024-02-24,Female,AL,Hayley,Kitching,20.0,2004.0,USA,"Geneva, OH",SPIRE Institute Indoor Track & Field Facility,Indoor,600,6
10.15,1.9,AUS,AIS Athletics Track,2024-01-27,Male,AL,Jacob,Despard,28.0,1996.0,AUS,Canberra,AIS Athletics Track,Outdoor,100,6
10.15,1.9,AUS,AIS Athletics Track,2024-01-27,Male,AL,Joshua,Azzopardi,25.0,1999.0,AUS,Canberra,AIS Athletics Track,Outdoor,100,6
10.15,1.9,AUS,AIS Athletics Track,2024-01-27,Male,AL,Alexander,Colgan,20.0,2004.0,AUS,Canberra,AIS Athletics Track,Outdoor,100,6
35:15.84,,NZL,The Caledonian Ground,2024-01-13,Female,AL,Anneke,Arlidge,28.0,1996.0,NZL,Dunedin,The Caledonian Ground,Outdoor,10K,6
29:29.37,,NZL,The Caledonian Ground,2024-01-13,Male,AL,Michael,Voss,27.0,1997.0,NZL,Dunedin,The Caledonian Ground,Outdoor,10K,6
1:45.41,,AUS,SA Athletic Stadium,2024-02-10,Male,AL,Peyton,Craig,19.0,2005.0,AUS,Adelaide,SA Athletic Stadium,Outdoor,800,6
43:14.78,,AUS,AIS Athletics Track,2024-01-27,Female,AL,Jemima,Montag,26.0,1998.0,AUS,Canberra,AIS Athletics Track,Outdoor,10G,6
2:34.71,,AUS,Dempsey Indoor,2024-01-26,Female,AL,Jessica,Hull,28.0,1996.0,USA,"Seattle, WA",Dempsey Indoor,Indoor,1K0,6
2:16.95,,AUS,Boston Univ. Track & Tennis Center,2024-02-10,Male,AL,Jack,Anstey,27.0,1997.0,USA,"Boston, MA",Boston Univ. Track & Tennis Center,Indoor,1K0,6
7.06,,NZL,Glasgow Arena,2024-03-02,Female,AL,Zoe,Hobbs,27.0,1997.0,GBR,Glasgow,Glasgow Arena,Indoor,60M,6
7.96,0.6,AUS,Queensland Sport and Athletics Centre,2024-02-03,Male,AL,Henry,Frayne,34.0,1990.0,AUS,"Nathan, Brisbane",Queensland Sport and Athletics Centre,Outdoor,WEI,6
7.96,0.9,AUS,Lakeside Stadium,2024-02-15,Male,AL,Christopher,Mitrevski,28.0,1996.0,AUS,Melbourne,Lakeside Stadium,Outdoor,WEI,6
5.87,,AUS,Stabinski Velodrome,2024-02-14,Male,AL,Kurtis,Marschall,27.0,1997.0,FRA,Roubaix,Stabinski Velodrome,Indoor,STA,6
62.12,,AUS,Lakeside Stadium,2024-02-15,Female,AL,Kathryn,Mitchell,42.0,1982.0,AUS,Melbourne,Lakeside Stadium,Outdoor,SPE,6
3:33.30,,AUS,The Crest Athletics Centre,2024-02-22,Male,AL,Cameron,Myers,18.0,2006.0,AUS,"Bankstown, Sydney",The Crest Athletics Centre,Outdoor,1K5,6
19.62,,NZL,Glasgow Arena,2024-03-01,Female,AL,Maddison-Lee,Wesche,25.0,1999.0,GBR,Glasgow,Glasgow Arena,Indoor,KUG,6
2.36,,NZL,Glasgow Arena,2024-03-03,Male,AL,Hamish,Kerr,28.0,1996.0,GBR,Glasgow,Glasgow Arena,Indoor,HOC,6
4.84,,NZL,Arena Stade Couvert,2024-02-10,Female,AL,Eliza,Mccartney,28.0,1996.0,FRA,Liévin,Arena Stade Couvert,Indoor,STA,6
38:46.99,,AUS,AIS Athletics Track,2024-01-28,Male,AL,Kyle,Swan,25.0,1999.0,AUS,Canberra,AIS Athletics Track,Outdoor,10G,6
22.16,,NZL,Arena Stade Couvert,2024-02-10,Male,AL,Tom,Walsh,32,1992,FRA,Liévin,Arena Stade Couvert,Indoor,KUG,6
16.82,-0.4,AUS,Lakeside Stadium,2024-02-15,Male,AL,Connor,Murphy,23.0,2001.0,AUS,Melbourne,Lakeside Stadium,Outdoor,DRE,6
13:20.17,,NZL,Newtown Park Stadium,2024-02-02,Female,AL,Laura,Langley,27.0,1997.0,NZL,Wellington,Newtown Park Stadium,Outdoor,3G,6
18:28.47,,AUS,Lakeside Stadium,2024-02-24,Male,AL,Rhydian,Cowley,33.0,1991.0,AUS,Melbourne,Lakeside Stadium,Outdoor,5G,6
39.2,,AUS,Clemson Indoor Track & Field Complex,2024-01-13,Female,AL,Aleksandra,Stoilova,19,2005,USA,"Clemson, SC",Clemson Indoor Track & Field Complex,Indoor,300,6
44.49,,AUS,Douglas Track & Field,2024-03-10,Female,AL,,,,,NZL,Auckland,Douglas Track & Field,Outdoor,4×1,6
23.05,-1.5,AUS,SA Athletic Stadium,2024-02-10,Female,AL,Torrie,Lewis,19.0,2005.0,AUS,Adelaide,SA Athletic Stadium,Outdoor,200,6
55.37,,AUS,AIS Athletics Track,2024-03-02,Female,AL,Sarah,Carli,30.0,1994.0,AUS,Canberra,AIS Athletics Track,Outdoor,40H,6
8:32.19,,AUS,AIS Athletics Track,2024-03-02,Male,AL,Edward,Trippas,26.0,1998.0,AUS,Canberra,AIS Athletics Track,Outdoor,3KH,6
13.78,1.8,AUS,AIS Athletics Track,2024-03-02,Female,AL,Kayla,Cuba,25.0,1999.0,AUS,Canberra,AIS Athletics Track,Outdoor,DRE,6
7.97,,AUS,Glasgow Arena,2024-03-03,Female,AL,Michelle,Jenneke,31,1993,GBR,Glasgow,Glasgow Arena,Indoor,60H,6
50.33,,AUS,AIS Athletics Track,2024-03-02,Male,AL,Thomas,Hunt,23.0,2001.0,AUS,Canberra,AIS Athletics Track,Outdoor,40H,6
1:58.81,,AUS,AIS Athletics Track,2024-03-02,Female,AL,Claudia,Hollingsworth,19.0,2005.0,AUS,Canberra,AIS Athletics Track,Outdoor,800,6
13.01,0.2,AUS,AIS Athletics Track,2024-01-27,Female,AL,Danielle,Shaw,26.0,1998.0,AUS,Canberra,AIS Athletics Track,Outdoor,10H,6
